
                          EXITS AND ENTRANCES


[Illustration:

  _Photograph by Claude Harris, London, W._ Frontispiece
]




                          EXITS AND ENTRANCES


                                   BY
                               EVA MOORE

                      _WITH TWENTY ILLUSTRATIONS_

                         “All the world’s a stage,
             And all the men and women merely players:
             They have their exits and their entrances;
             And one man in his time plays many parts.”

                                         —_As You Like It._


                                 LONDON
                          CHAPMAN & HALL, LTD
                                  1923




                      PRINTED IN GREAT BRITAIN BY
                  THE DUNEDIN PRESS LIMITED, EDINBURGH




                                TO HARRY

  _Whose words head each chapter of what is really his book and mine_

                                                                     EVA


  21 Whiteheads Grove, Chelsea.
  “Apple Porch”, Maidenhead.

                                                             July, 1923.

------------------------------------------------------------------------




                                CONTENTS


 CHAPTER                                                            PAGE
      I. HOME                                                          1

     II. THE START                                                    16

    III. WEDDING BELLS                                                29

     IV. PLAYS AND PLAYERS                                            43

      V. MORE PLAYS AND PLAYERS                                       60

     VI. FOR THE DURATION OF THE WAR                                  74

    VII. THE SUFFRAGE                                                 89

   VIII. PEOPLE I HAVE MET                                           101

     IX. PERSONALITIES                                               116

      X. STORIES I REMEMBER                                          131

     XI. ROUND AND ABOUT                                             143

    XII. A BUNDLE OF OLD LETTERS                                     172

   XIII. HARRY, THE MAN                                              187

    XIV. HARRY, THE PLAYWRIGHT                                       200

     XV. HARRY, THE ACTOR                                            215

    XVI. AND LAST                                                    228

         APPENDICES                                                  241




                             ILLUSTRATIONS


 EVA MOORE                                                  Frontispiece

                                                             FACING PAGE
 Dora in “The Don”                                                    21

 Harry, November 19th, 1891                                           24

 Wedding Bells, November 19th, 1891                                   28

 Harry as Howard Bompas in “The Times”, 1891                          30

 Pepita in “Little Christopher Columbus”                              37

 Madame de Cocheforet in “Under the Red Robe”                         48

 Kathie in “Old Heidelberg”                                           61

 Lady Mary Carlyle in “Monsieur Beaucaire”                            66

 “Mumsie”                                                             71

 Miss Van Gorder in “The Bat”                                         72

 Eliza in “Eliza Comes to Stay”                                      102

 Harry as Lord Leadenhall in “The Rocket”                            124

 Harry as Major-General Sir R. Chichele in “The Princess
   and the Butterfly”                                                142

 Harry as Little Billee in “Trilby”                                  187

 Jill and her Mother                                                 194

 Harry as Widgery Blake in “Palace of Puck”                          199

 Harry as Major Blencoe in “The Tree of Knowledge”                   218

 Harry as Touchstone in “As You Like It”                             222

 Apple Porch                                                         237




                               CHAPTER I
                                  HOME

              “And I’ll go away and fight for myself.”
                                  —_Eliza Comes to Stay._


As Mr. Wickfield said to Miss Trotwood—the old question, you know—“What
is your motive in this?”

I am sure it is excellent to have a motive, and if possible a good
motive, for doing everything; and so before I begin I want to give my
motive for attempting to write my memoirs of things and people, past and
present—and here it is.

Jack, my son, was on tour with his own company of _Eliza Comes to Stay_;
and Jill, my little daughter, was playing at the St. James’s Theatre,
her first engagement—and, incidentally, earning more each week than I
did when I first played “lead” (and I found my own dresses). I thought
that some day they might like to know how different things were in the
“old days”; like to read how one worked, and studied, and tried to save;
might like to know something of the road over which their father and
mother had travelled; and perhaps gain some idea of the men and women
who were our contemporaries. Perhaps, if they, my own boy and girl,
would like to read this, other people’s boys and girls might like to
read it also: it might at least interest and amuse them.

To me, to try and write it all would be a joy, to “call spirits from the
vasty deep,” to ring up again the curtain on the small dramas in which I
had played—and the small comedies too—and to pay some tribute to the
great men and women I have known. It may all seem to be “my story,” but
very often I shall only be the string on which are hung the bravery,
kindness, and goodness of the really great people; not always the most
successful, but the really great, who have helped to make life what it
should be, and luckily sometimes really is!

So I determined to begin, and begin at the beginning.

Brighton! when it was Brighton; still retaining some of the glories of
the long past Regency; with its gay seasons, its mounted police, and—no
Metropole Hotel; when the only two hotels of any importance were the
“Bedford” and the still-existing “Old Ship.” The old chain pier,
standing when we went to bed one evening, and swept away when we got up
the next morning by a terrific gale. The Aquarium, then a place which
people really visited and regarded as something of a “sight worth
seeing”—does anyone go there now, except on a very wet day? The Dome in
the Pavilion, with its grand orchestral concerts, conducted by the
famous Mr. Kuhe, whose son is now a musical critic in London. All these
things belonged to Brighton of the—well, the exact date does not
matter—but of the time when women did not ride bicycles or drive motor
cars, because certainly the one, and certainly the other so far as women
